Ataque,Tipo,Custo,Dano,Estilo,Assertividade,Alvo,Descrição,função,Code
Enraivecer,normal,10,0,s,100%,-,"Se Vida abaixo de 50%, ganhe Aprimorado se SpA for maior que Atk; caso contrário, ganhe Amplificado",,1
Recarga,normal,10,0,s,100%,-,Recupera 200% de energia gasta nesse ataque e Aumenta SpA em 5%,,2
Provocar,normal,12,0,s,100%,-,Aplique Provocar,,3
Rosnar,normal,12,0,s,100%,inimigo,Reduz Atk do inimigo em 15%,,4
Tapa,normal,15,0.75,n,100%,inimigo,Sem efeito extra,,5
Tapa Especial,normal,15,0.75,n,100%,inimigo,Sem efeito extra,,6
Tapa Magico,normal,15,0.75,n,100%,inimigo,Dano especial escalado com Mag,,7
Resetar,normal,15,0,s,100%,-,Zera suas variações de atributos (exceto efeitos),,8
Golpe Critico,normal,18,0.95,n,90%,inimigo,esse ataque é sempre critico,,9
Cabeçada,normal,18,1.05,n,90%,inimigo,Sem efeito extra,,10
Resetar Forçado,normal,20,0,s,100%,escolha,Zera as variações de atributos do alvo (exceto efeitos),,11
Manobra Evasiva,normal,20,0.8,n,100%,inimigo,"Se for crítico, ganhe Evasivo",,12
Barragem,normal,20,0,s,100%,-,"Ganhe barreira igual a 35% da Mag; se for crítico, ganhe 40%",,13
Investida,normal,22,1.2,n,100%,inimigo,Causa 10% do dano a si mesmo,,14
Grito de Guerra,normal,22,0,s,100%,aliado,Aumenta Atk de todos os aliados em 10%,,15
Golpe Precavido,normal,22,1,n,150%,inimigo x2,Sem efeito extra,,16
Inflar,normal,24,0,s,100%,-,Ganhe barreira igual a 25% da Vida,,17
Pancada Seca,normal,25,0.9,n,100%,inimigo,"Reduz 5 de energia do alvo; se for crítico, Reduz 15",,18
Ataque Rapido,normal,25,0.95,n,100%,inimigo,Sempre ataca primeiro,,19
Energia,normal,25,1.1,e,110%,inimigo,Sem efeito extra,,20
Agilidade,normal,28,1,e,100%,inimigo,Aumenta Vel em 5%,,21
Arranhar,normal,30,1.3,n,100%,inimigo,Sem efeito extra,,22
Proteger,normal,30,0,s,90%,aliado,Protege um aliado,,23
Tankar,normal,32,0,s,100%,-,Ganhe provocar e 15% da magia como Barreira e 10% da sua magia como sua menor defesa,,24
Hiper Presa,normal,34,1.4,n,90%,inimigo,"Se for crítico, o inimigo recua",,25
Investida Selvagem,normal,35,1.45,n,75%,inimigo,"Se errar, causa 25% do dano a si mesmo",,26
Bola Especial,normal,35,1.35,e,100%,inimigo,Causa 50% do dano a inimigos adjacentes,,27
Bola Climatica,normal,38,1.3,e,100%,inimigo,Causa 50% do dano a inimigos adjacentes; adapta o tipo ao Clima e causa +20% com Clima,,28
Guilhotina,normal,40,1,n,50%,inimigo,Executa inimigos com Vida abaixo de 40%,,29
Golpe Super Precavido,normal,44,1.25,n,200%,inimigo x5,Sem efeito extra,,30
Esmagar,normal,46,1.1,n,90%,inimigo,Causa +10% de dano para cada 100kg desse pokemon,,31
Hiper Raio,normal,58,1.8,e,90%,inimigo,Sem efeito extra,,32
Borrifada,agua,10,0.65,n,100%,inimigo,Sem efeito extra,,33
Esguicho Suave,agua,15,0.7,e,95%,escolha,"Se for usado em um inimigo, cure ele em 30% da sua Mag e Remova Queimado",,34
Bolhas,agua,16,0.5,n,100%,inimigo,Causa +10% de dano para cada acerto anterior com Bolhas,,35
Dança da Chuva,agua,20,0,s,99%,-,Defina o Clima como Chuvoso,,36
Jato de Agua,agua,22,1.1,e,100%,inimigo,Sem efeito extra,,37
Gota Pesada,agua,25,0,s,100%,inimigo,Aplique Encharcado no inimigo,,38
Barragem Aquatica,agua,25,0,s,100%,-,Ganhe barreira igual a 25% da Mag e Aumenta SpD em 5% da Mag,,39
Aguas Magicas,agua,26,1.2,e,100%,inimigo,Dano especial escalado com Mag,,40
Fonte Termal,agua,28,0,s,100%,aliado,Transforma todos os efeitos negativos de um aliado em Encharcado e cure ele em 35% da sua Mag,,41
Lança d’Água        ,agua,28,1.25,n,70%,inimigo,"Se o alvo estiver Encharcado, acerta com 100% de chance e ignora Evasivo",,42
Surfar,agua,30,1.25,n,120%,inimigo,Sem efeito extra,,43
Redemoinho ,agua,30,1.15,e,90%,inimigo,Causa +15% de dano se o inimigo estiver Encharcado e +15% se o Clima for Chuvoso,,44
Golpe de Concha,agua,32,0.4,n,95%,inimigo,Causa +60% da sua Def como dano físico adicional,,45
Martelo Carangueijo,agua,32,1.35,n,100%,inimigo,Sem efeito extra,,46
